,id_street,number,original_n,source,autor_da_alimentação,date,cord,first_day,first_month,first_year,last_day,last_month,last_year
0,35,10.0,10,"""Livro de emplacamento 26, p.208""",Vitoria Martins,08/10/2018,(-46.6343342485507 -23.5439353615296),24,10,1939,31,12,2000
1,35,2.0,2,"""Livro de emplacamento 8, p.189""",Vitoria Martins,08/10/2018,(-46.6343342485507 -23.5439353615296),1,6,1912,23,10,1939
2,35,56.0,56,"""Livro de emplacamento 26, p.208""",Vitoria Martins,08/10/2018,(-46.6342390282324 -23.544274397617),24,10,1939,31,12,2000
3,35,14.0,14,"""Livro de emplacamento 26, p.208""",Vitoria Martins,08/10/2018,(-46.6342390282324 -23.544274397617),1,6,1912,23,10,1939
4,35,9.0,9,"""Livro de emplacamento 26, p.208""",Vitoria Martins,08/10/2018,(-46.6343274099975 -23.5439288928729),24,10,1939,31,12,2000
5,35,25.0,25,"""Livro de emplacamento 26, p.208""",Vitoria Martins,08/10/2018,(-46.6343744134934 -23.5440678374084),24,10,1939,31,12,2000
6,35,1.0,1,"""Livro de emplacamento 26, p.208""",Vitoria Martins,08/10/2018,(-46.6343744134934 -23.5440678374084),1,6,1912,23,10,1939
7,35,97.0,97 alto,"""Livro de emplacamento 8, p.189""",Vitoria Martins,08/10/2018,(-46.6343744134934 -23.5440678374084),1,6,1912,31,5,1912
8,35,83.0,83,"""Livro de emplacamento 26, p.208""",Vitoria Martins,08/10/2018,(-46.6340017924111 -23.5442855259471),24,10,1939,31,12,2000
9,38,17.0,17,"""Livro de emplacamento 21, p. 226""",Vitoria Martins,08/10/2018,(-46.6312123283901 -23.5475064391144),6,8,1936,31,12,2000
10,38,1.0,1,"""Livro de emplacamento 21, p. 226; livro de emplacamento 8, p. 141""",Vitoria Martins,08/10/2018,(-46.6312123283901 -23.5475064391144),23,4,1909,5,8,1936
11,38,53.0,53,"""Livro de emplacamento 21, p. 226""",Vitoria Martins,08/10/2018,(-46.6315436794876 -23.5476167922862),6,8,1936,31,12,2000
12,38,15.0,15,"""Livro de emplacamento 21, p. 226; livro de emplacamento 8, p. 141""",Vitoria Martins,08/10/2018,(-46.6315436794876 -23.5476167922862),23,4,1909,5,6,1936
13,38,12.0,12,"""Livro de emplacamento 21, p. 226""",Vitoria Martins,08/10/2018,(-46.6311663074043 -23.547491112285),6,8,1936,31,12,2000
14,38,18.0,18,"""Livro de emplacamento 21, p. 226""",Vitoria Martins,08/10/2018,(-46.6312215325873 -23.5475095044803),6,8,1936,31,12,2000
15,38,2.0,2,"""LIvro de emplacamento 21, p. 226""",Vitoria Martins,08/10/2018,(-46.6312215325873 -23.5475095044803),23,4,1909,5,6,1936
16,38,52.0,52,"""Livro de emplacamento 21, p. 226""",Vitoria Martins,08/10/2018,(-46.6315344752905 -23.5476137269203),6,8,1936,31,12,2000
17,38,42.0,42,"""Livro de emplacamento 21, p. 226""",Vitoria Martins,08/10/2018,(-46.631442433319 -23.5475830732615),6,8,1936,31,12,2000
18,38,10.0,10,"""Livro de emplacamento 21, p. 226""",Vitoria Martins,08/10/2018,(-46.631442433319 -23.5475830732615),23,4,1909,5,6,1936
19,37,12.0,12,"""Livro de emplacamento 21, p.221""",Vitoria Martins,08/10/2018,(-46.631339101764 -23.5471462997515),6,8,1936,31,12,2000
20,37,20.0,20,"""LIvro de emplacamento 21, p. 221""",Vitoria Martins,08/10/2018,(-46.6314109505326 -23.5471749187614),6,8,1936,31,12,2000
21,37,8.0,8,"""Livro de emplacamento 21, p. 221""",Vitoria Martins,08/10/2018,(-46.6314109505326 -23.5471749187614),5,8,1936,5,8,1936
22,37,58.0,58,"""Livro de emplacamento 21, p. 221""",Vitoria Martins,08/10/2018,(-46.6317522321838 -23.5473108590585),6,8,1936,31,12,2000
23,37,24.0,24,"""Livro de emplacamento 21. p. 221""",Vitoria Martins,08/10/2018,(-46.6317522321838 -23.5473108590585),5,8,1936,5,8,1936
24,39,14.0,14,"""Livro de emplacamento 21, p. 222""",Vitoria Martins,08/10/2018,(-46.6311097373192 -23.547646515927),6,8,1936,31,12,2000
25,39,2.0,2,"""Livro de emplacamento 21, p. 222""",Vitoria Martins,08/10/2018,(-46.6311097373192 -23.547646515927),23,4,1909,5,8,1936
26,39,58.0,58,"""Livro de emplacamento 21, p. 222""",Vitoria Martins,08/10/2018,(-46.6315181600252 -23.5477720695459),6,8,1936,31,12,2000
27,39,20.0,20,"""Livro de emplacamento 21, p. 222""",Vitoria Martins,08/10/2018,(-46.6315181600252 -23.5477720695459),5,8,1936,5,8,1936
28,39,13.0,13,"""Livro de emplacamento 21, p. 222""",Vitoria Martins,08/10/2018,(-46.6311004500178 -23.5476436783368),6,8,1936,31,12,2000
29,39,17.0,17,"""Livro de emplacamento 21, p. 222""",Vitoria Martins,08/10/2018,(-46.6311375992232 -23.5476550286977),6,8,1936,31,12,2000
30,39,1.0,1,"""Livro de emplacamento 21, p. 222""",Vitoria Martins,08/10/2018,(-46.6311375992232 -23.5476550286977),23,4,1909,5,8,1936
31,39,51.0,51,"""Livro de emplacamento 21, p. 222""",Vitoria Martins,08/10/2018,(-46.6314533674691 -23.5477515067659),6,8,1936,31,12,2000
32,39,11.0,11,"""LIvro de emplacamento 21, p. 222""",Vitoria Martins,08/10/2018,(-46.6314533674691 -23.5477515067659),23,4,1909,5,8,1936
33,40,19.0,19,"""Livro de emplacamento 21, p. 215""",Vitoria Martins,08/10/2018,(-46.6341114839772 -23.5481699185034),30,7,1936,31,12,2000
34,40,1.0,1,"""Livro de emplacamento 21, p. 215; Livro de emplacamento 14, p. 95""",Vitoria Martins,08/10/2018,(-46.6341114839772 -23.5481699185034),22,6,1928,29,7,1936
35,40,49.0,49,"""Livro de emplacamento 21, p. 215""",Vitoria Martins,08/10/2018,(-46.6343955882185 -23.5482382432955),30,7,1936,31,12,2000
36,40,43.0,43,"""Livro de emplacamento 21, p. 215""",Vitoria Martins,08/10/2018,(-46.6343391652453 -23.5482229621725),30,7,1936,31,12,2000
37,40,9.0,9,"""Livro de emplacamento 21, p. 215""",Vitoria Martins,08/10/2018,(-46.6343391652453 -23.5482229621725),20,6,1928,29,7,1936
38,40,3.0,3,"""Livro de emplacamento 14. p. 95""",Vitoria Martins,08/10/2018,(-46.6341114839772 -23.5481699185034),22,6,1928,29,7,1936
39,40,11.0,11,"""Livro de emplacamento 14. p. 95""",Vitoria Martins,08/10/2018,(-46.6343391652453 -23.5482229621725),20,6,1928,29,7,1936
40,44,12.0,12,"""Livro de emplacamento 21, p. 358""",Vitoria Martins,08/10/2018,(-46.6332050651484 -23.5484277191172),7,12,1936,31,12,2000
41,44,7.0,7,"""Livro de emplacamento 21, p. 358""",Vitoria Martins,08/10/2018,(-46.6332050651484 -23.5484277191172),6,12,1936,6,12,1936
42,44,54.0,54,"""LIvro de emplacamento 21, p. 358""",Vitoria Martins,08/10/2018,(-46.6335822074367 -23.5485777796979),7,12,1936,31,12,2000
43,44,1.0,1,"""Livro de emplacamento 21, p. 358""",Vitoria Martins,08/10/2018,(-46.6335822074367 -23.5485777796979),6,12,1936,6,12,1936
44,48,15.0,15,"""Livro de emplacamento 19, p. 307""",Vitoria Martins,08/10/2018,(-46.6390575118103 -23.5431448740414),27,6,1935,31,12,2000
